"","participant","list","gender","age","itemNr","ID","expression","response"
"1","1","AB","f","35+",1,"controlA1","control",1
"2","1","AB","f","35+",2,"vya1","vya",3
"3","1","AB","f","35+",3,"moa2","moa",3
"4","1","AB","f","35+",4,"possNP1","possNP",5
"5","1","AB","f","35+",5,"kuaauka2","kuaauka",5
"6","1","AB","f","35+",6,"haimete1","haimete",1
"7","1","AB","f","35+",7,"hecha2","hecha",3
"8","1","AB","f","35+",8,"mombeu1","mombeu",1
"9","1","AB","f","35+",9,"topa2","topa",3
"10","1","AB","f","35+",10,"controlA2","control",1
"11","1","AB","f","35+",11,"hechauka1","hechauka",5
"12","1","AB","f","35+",12,"kuaa2","kuaa",3
"13","1","AB","f","35+",13,"cos1","cos",3
"14","1","AB","f","35+",14,"hendu2","hendu",3
"15","1","AB","f","35+",15,"nte1","nte",1
"16","1","AB","f","35+",16,"juhu2","juhu",3
"17","1","AB","f","35+",17,"hechakuaa1","hechakuaa",1
"18","1","AB","f","35+",18,"hei2","hei",1
"19","1","AB","f","35+",19,"NRRC1","NRRC",5
"20","1","AB","f","35+",20,"controlA3","control",3
"21","1","AB","f","35+",21,"controlB1","control",1
"23","1","AB","f","35+",23,"moa1","moa",3
"24","1","AB","f","35+",24,"possNP2","possNP",5
"25","1","AB","f","35+",25,"kuaauka1","kuaauka",5
"26","1","AB","f","35+",26,"haimete2","haimete",3
"27","1","AB","f","35+",27,"hecha1","hecha",1
"28","1","AB","f","35+",28,"mombeu2","mombeu",5
"29","1","AB","f","35+",29,"topa1","topa",5
"30","1","AB","f","35+",30,"controlB2","control",1
"31","1","AB","f","35+",31,"hechauka2","hechauka",5
"32","1","AB","f","35+",32,"kuaa1","kuaa",5
"33","1","AB","f","35+",33,"cos2","cos",3
"34","1","AB","f","35+",34,"hendu1","hendu",5
"35","1","AB","f","35+",35,"nte2","nte",5
"36","1","AB","f","35+",36,"juhu1","juhu",5
"37","1","AB","f","35+",37,"hechakuaa2","hechakuaa",5
"38","1","AB","f","35+",38,"hei1","hei",5
"39","1","AB","f","35+",39,"NRRC2","NRRC",5
"40","1","AB","f","35+",40,"controlB3","control",1
"41","2","BA","m","35-",1,"controlA1","control",3
"42","2","BA","m","35-",2,"vya1","vya",5
"43","2","BA","m","35-",3,"moa2","moa",3
"44","2","BA","m","35-",4,"possNP1","possNP",5
"45","2","BA","m","35-",5,"kuaauka2","kuaauka",5
"46","2","BA","m","35-",6,"haimete1","haimete",3
"47","2","BA","m","35-",7,"hecha2","hecha",5
"48","2","BA","m","35-",8,"mombeu1","mombeu",5
"49","2","BA","m","35-",9,"topa2","topa",5
"50","2","BA","m","35-",10,"controlA2","control",3
"51","2","BA","m","35-",11,"hechauka1","hechauka",5
"52","2","BA","m","35-",12,"kuaa2","kuaa",3
"53","2","BA","m","35-",13,"cos1","cos",3
"54","2","BA","m","35-",14,"hendu2","hendu",5
"55","2","BA","m","35-",15,"nte1","nte",5
"56","2","BA","m","35-",16,"juhu2","juhu",5
"57","2","BA","m","35-",17,"hechakuaa1","hechakuaa",5
"58","2","BA","m","35-",18,"hei2","hei",3
"59","2","BA","m","35-",19,"NRRC1","NRRC",5
"60","2","BA","m","35-",20,"controlA3","control",3
"61","2","BA","m","35-",21,"controlB1","control",4
"63","2","BA","m","35-",23,"moa1","moa",3
"64","2","BA","m","35-",24,"possNP2","possNP",5
"65","2","BA","m","35-",25,"kuaauka1","kuaauka",5
"66","2","BA","m","35-",26,"haimete2","haimete",5
"67","2","BA","m","35-",27,"hecha1","hecha",4
"68","2","BA","m","35-",28,"mombeu2","mombeu",2
"69","2","BA","m","35-",29,"topa1","topa",4
"70","2","BA","m","35-",30,"controlB2","control",3
"71","2","BA","m","35-",31,"hechauka2","hechauka",3
"72","2","BA","m","35-",32,"kuaa1","kuaa",1
"73","2","BA","m","35-",33,"cos2","cos",2
"74","2","BA","m","35-",34,"hendu1","hendu",5
"75","2","BA","m","35-",35,"nte2","nte",2
"76","2","BA","m","35-",36,"juhu1","juhu",4
"77","2","BA","m","35-",37,"hechakuaa2","hechakuaa",5
"78","2","BA","m","35-",38,"hei1","hei",3
"79","2","BA","m","35-",39,"NRRC2","NRRC",4
"80","2","BA","m","35-",40,"controlB3","control",1
"81","3","AB","f","35-",1,"controlA1","control",1
"82","3","AB","f","35-",2,"vya1","vya",5
"83","3","AB","f","35-",3,"moa2","moa",1
"84","3","AB","f","35-",4,"possNP1","possNP",5
"85","3","AB","f","35-",5,"kuaauka2","kuaauka",5
"86","3","AB","f","35-",6,"haimete1","haimete",5
"87","3","AB","f","35-",7,"hecha2","hecha",5
"88","3","AB","f","35-",8,"mombeu1","mombeu",5
"89","3","AB","f","35-",9,"topa2","topa",3
"90","3","AB","f","35-",10,"controlA2","control",3
"91","3","AB","f","35-",11,"hechauka1","hechauka",3
"92","3","AB","f","35-",12,"kuaa2","kuaa",3
"93","3","AB","f","35-",13,"cos1","cos",5
"94","3","AB","f","35-",14,"hendu2","hendu",5
"95","3","AB","f","35-",15,"nte1","nte",5
"96","3","AB","f","35-",16,"juhu2","juhu",5
"97","3","AB","f","35-",17,"hechakuaa1","hechakuaa",3
"98","3","AB","f","35-",18,"hei2","hei",5
"99","3","AB","f","35-",19,"NRRC1","NRRC",5
"100","3","AB","f","35-",20,"controlA3","control",3
"101","3","AB","f","35-",21,"controlB1","control",3
"103","3","AB","f","35-",23,"moa1","moa",3
"104","3","AB","f","35-",24,"possNP2","possNP",5
"105","3","AB","f","35-",25,"kuaauka1","kuaauka",5
"106","3","AB","f","35-",26,"haimete2","haimete",5
"107","3","AB","f","35-",27,"hecha1","hecha",3
"108","3","AB","f","35-",28,"mombeu2","mombeu",5
"109","3","AB","f","35-",29,"topa1","topa",3
"110","3","AB","f","35-",30,"controlB2","control",3
"111","3","AB","f","35-",31,"hechauka2","hechauka",5
"112","3","AB","f","35-",32,"kuaa1","kuaa",5
"113","3","AB","f","35-",33,"cos2","cos",5
"114","3","AB","f","35-",34,"hendu1","hendu",5
"115","3","AB","f","35-",35,"nte2","nte",3
"116","3","AB","f","35-",36,"juhu1","juhu",4
"117","3","AB","f","35-",37,"hechakuaa2","hechakuaa",4
"118","3","AB","f","35-",38,"hei1","hei",5
"119","3","AB","f","35-",39,"NRRC2","NRRC",5
"120","3","AB","f","35-",40,"controlB3","control",3
"121","4","BA","f","35+",1,"controlA1","control",3
"123","4","BA","f","35+",3,"moa2","moa",1
"124","4","BA","f","35+",4,"possNP1","possNP",5
"125","4","BA","f","35+",5,"kuaauka2","kuaauka",5
"126","4","BA","f","35+",6,"haimete1","haimete",1
"127","4","BA","f","35+",7,"hecha2","hecha",4
"128","4","BA","f","35+",8,"mombeu1","mombeu",5
"129","4","BA","f","35+",9,"topa2","topa",5
"130","4","BA","f","35+",10,"controlA2","control",1
"131","4","BA","f","35+",11,"hechauka1","hechauka",4
"132","4","BA","f","35+",12,"kuaa2","kuaa",5
"133","4","BA","f","35+",13,"cos1","cos",4
"134","4","BA","f","35+",14,"hendu2","hendu",5
"135","4","BA","f","35+",15,"nte1","nte",3
"136","4","BA","f","35+",16,"juhu2","juhu",4
"137","4","BA","f","35+",17,"hechakuaa1","hechakuaa",3
"138","4","BA","f","35+",18,"hei2","hei",2
"139","4","BA","f","35+",19,"NRRC1","NRRC",5
"140","4","BA","f","35+",20,"controlA3","control",3
"143","4","BA","f","35+",23,"moa1","moa",2
"144","4","BA","f","35+",24,"possNP2","possNP",5
"145","4","BA","f","35+",25,"kuaauka1","kuaauka",5
"146","4","BA","f","35+",26,"haimete2","haimete",5
"147","4","BA","f","35+",27,"hecha1","hecha",3
"148","4","BA","f","35+",28,"mombeu2","mombeu",5
"149","4","BA","f","35+",29,"topa1","topa",4
"150","4","BA","f","35+",30,"controlB2","control",3
"151","4","BA","f","35+",31,"hechauka2","hechauka",5
"152","4","BA","f","35+",32,"kuaa1","kuaa",1
"153","4","BA","f","35+",33,"cos2","cos",5
"154","4","BA","f","35+",34,"hendu1","hendu",5
"155","4","BA","f","35+",35,"nte2","nte",5
"156","4","BA","f","35+",36,"juhu1","juhu",1
"157","4","BA","f","35+",37,"hechakuaa2","hechakuaa",1
"158","4","BA","f","35+",38,"hei1","hei",1
"159","4","BA","f","35+",39,"NRRC2","NRRC",4
"160","4","BA","f","35+",40,"controlB3","control",1
"161","5","AB","f","35-",1,"controlA1","control",1
"162","5","AB","f","35-",2,"vya1","vya",1
"163","5","AB","f","35-",3,"moa2","moa",3
"164","5","AB","f","35-",4,"possNP1","possNP",5
"165","5","AB","f","35-",5,"kuaauka2","kuaauka",1
"166","5","AB","f","35-",6,"haimete1","haimete",5
"167","5","AB","f","35-",7,"hecha2","hecha",5
"168","5","AB","f","35-",8,"mombeu1","mombeu",1
"169","5","AB","f","35-",9,"topa2","topa",5
"170","5","AB","f","35-",10,"controlA2","control",1
"171","5","AB","f","35-",11,"hechauka1","hechauka",5
"172","5","AB","f","35-",12,"kuaa2","kuaa",3
"173","5","AB","f","35-",13,"cos1","cos",1
"174","5","AB","f","35-",14,"hendu2","hendu",3
"175","5","AB","f","35-",15,"nte1","nte",1
"176","5","AB","f","35-",16,"juhu2","juhu",1
"177","5","AB","f","35-",17,"hechakuaa1","hechakuaa",5
"178","5","AB","f","35-",18,"hei2","hei",1
"179","5","AB","f","35-",19,"NRRC1","NRRC",3
"180","5","AB","f","35-",20,"controlA3","control",1
"181","5","AB","f","35-",21,"controlB1","control",1
"183","5","AB","f","35-",23,"moa1","moa",1
"184","5","AB","f","35-",24,"possNP2","possNP",3
"185","5","AB","f","35-",25,"kuaauka1","kuaauka",1
"186","5","AB","f","35-",26,"haimete2","haimete",5
"187","5","AB","f","35-",27,"hecha1","hecha",1
"188","5","AB","f","35-",28,"mombeu2","mombeu",3
"189","5","AB","f","35-",29,"topa1","topa",5
"190","5","AB","f","35-",30,"controlB2","control",1
"191","5","AB","f","35-",31,"hechauka2","hechauka",3
"192","5","AB","f","35-",32,"kuaa1","kuaa",5
"193","5","AB","f","35-",33,"cos2","cos",1
"194","5","AB","f","35-",34,"hendu1","hendu",1
"195","5","AB","f","35-",35,"nte2","nte",3
"196","5","AB","f","35-",36,"juhu1","juhu",5
"197","5","AB","f","35-",37,"hechakuaa2","hechakuaa",3
"198","5","AB","f","35-",38,"hei1","hei",1
"199","5","AB","f","35-",39,"NRRC2","NRRC",5
"200","5","AB","f","35-",40,"controlB3","control",3
"201","6","BA","f","35-",1,"controlA1","control",5
"202","6","BA","f","35-",2,"vya1","vya",5
"203","6","BA","f","35-",3,"moa2","moa",5
"204","6","BA","f","35-",4,"possNP1","possNP",5
"205","6","BA","f","35-",5,"kuaauka2","kuaauka",5
"206","6","BA","f","35-",6,"haimete1","haimete",5
"207","6","BA","f","35-",7,"hecha2","hecha",5
"208","6","BA","f","35-",8,"mombeu1","mombeu",5
"209","6","BA","f","35-",9,"topa2","topa",5
"210","6","BA","f","35-",10,"controlA2","control",4
"211","6","BA","f","35-",11,"hechauka1","hechauka",5
"212","6","BA","f","35-",12,"kuaa2","kuaa",5
"213","6","BA","f","35-",13,"cos1","cos",5
"214","6","BA","f","35-",14,"hendu2","hendu",5
"215","6","BA","f","35-",15,"nte1","nte",5
"216","6","BA","f","35-",16,"juhu2","juhu",5
"217","6","BA","f","35-",17,"hechakuaa1","hechakuaa",5
"218","6","BA","f","35-",18,"hei2","hei",5
"219","6","BA","f","35-",19,"NRRC1","NRRC",5
"220","6","BA","f","35-",20,"controlA3","control",3
"221","6","BA","f","35-",21,"controlB1","control",5
"223","6","BA","f","35-",23,"moa1","moa",3
"224","6","BA","f","35-",24,"possNP2","possNP",5
"225","6","BA","f","35-",25,"kuaauka1","kuaauka",5
"226","6","BA","f","35-",26,"haimete2","haimete",5
"227","6","BA","f","35-",27,"hecha1","hecha",5
"228","6","BA","f","35-",28,"mombeu2","mombeu",5
"229","6","BA","f","35-",29,"topa1","topa",5
"230","6","BA","f","35-",30,"controlB2","control",3
"231","6","BA","f","35-",31,"hechauka2","hechauka",5
"232","6","BA","f","35-",32,"kuaa1","kuaa",3
"233","6","BA","f","35-",33,"cos2","cos",3
"234","6","BA","f","35-",34,"hendu1","hendu",5
"235","6","BA","f","35-",35,"nte2","nte",5
"236","6","BA","f","35-",36,"juhu1","juhu",3
"237","6","BA","f","35-",37,"hechakuaa2","hechakuaa",5
"238","6","BA","f","35-",38,"hei1","hei",5
"239","6","BA","f","35-",39,"NRRC2","NRRC",5
"240","6","BA","f","35-",40,"controlB3","control",3
"241","7","AB","f","35-",1,"controlA1","control",3
"242","7","AB","f","35-",2,"vya1","vya",3
"243","7","AB","f","35-",3,"moa2","moa",3
"244","7","AB","f","35-",4,"possNP1","possNP",5
"245","7","AB","f","35-",5,"kuaauka2","kuaauka",5
"246","7","AB","f","35-",6,"haimete1","haimete",5
"247","7","AB","f","35-",7,"hecha2","hecha",3
"248","7","AB","f","35-",8,"mombeu1","mombeu",3
"249","7","AB","f","35-",9,"topa2","topa",3
"250","7","AB","f","35-",10,"controlA2","control",3
"251","7","AB","f","35-",11,"hechauka1","hechauka",3
"252","7","AB","f","35-",12,"kuaa2","kuaa",3
"253","7","AB","f","35-",13,"cos1","cos",3
"254","7","AB","f","35-",14,"hendu2","hendu",3
"255","7","AB","f","35-",15,"nte1","nte",3
"256","7","AB","f","35-",16,"juhu2","juhu",3
"257","7","AB","f","35-",17,"hechakuaa1","hechakuaa",5
"258","7","AB","f","35-",18,"hei2","hei",5
"259","7","AB","f","35-",19,"NRRC1","NRRC",5
"260","7","AB","f","35-",20,"controlA3","control",3
"261","7","AB","f","35-",21,"controlB1","control",3
"263","7","AB","f","35-",23,"moa1","moa",5
"264","7","AB","f","35-",24,"possNP2","possNP",5
"265","7","AB","f","35-",25,"kuaauka1","kuaauka",5
"266","7","AB","f","35-",26,"haimete2","haimete",3
"267","7","AB","f","35-",27,"hecha1","hecha",5
"268","7","AB","f","35-",28,"mombeu2","mombeu",5
"269","7","AB","f","35-",29,"topa1","topa",5
"270","7","AB","f","35-",30,"controlB2","control",3
"271","7","AB","f","35-",31,"hechauka2","hechauka",5
"272","7","AB","f","35-",32,"kuaa1","kuaa",5
"273","7","AB","f","35-",33,"cos2","cos",5
"274","7","AB","f","35-",34,"hendu1","hendu",5
"275","7","AB","f","35-",35,"nte2","nte",5
"276","7","AB","f","35-",36,"juhu1","juhu",3
"277","7","AB","f","35-",37,"hechakuaa2","hechakuaa",5
"278","7","AB","f","35-",38,"hei1","hei",5
"279","7","AB","f","35-",39,"NRRC2","NRRC",5
"280","7","AB","f","35-",40,"controlB3","control",3
"281","8","BA","f","35+",1,"controlA1","control",4
"282","8","BA","f","35+",2,"vya1","vya",4
"283","8","BA","f","35+",3,"moa2","moa",3
"284","8","BA","f","35+",4,"possNP1","possNP",2
"285","8","BA","f","35+",5,"kuaauka2","kuaauka",4
"286","8","BA","f","35+",6,"haimete1","haimete",5
"287","8","BA","f","35+",7,"hecha2","hecha",1
"288","8","BA","f","35+",8,"mombeu1","mombeu",1
"289","8","BA","f","35+",9,"topa2","topa",2
"290","8","BA","f","35+",10,"controlA2","control",1
"291","8","BA","f","35+",11,"hechauka1","hechauka",1
"292","8","BA","f","35+",12,"kuaa2","kuaa",4
"293","8","BA","f","35+",13,"cos1","cos",1
"294","8","BA","f","35+",14,"hendu2","hendu",2
"295","8","BA","f","35+",15,"nte1","nte",3
"296","8","BA","f","35+",16,"juhu2","juhu",2
"297","8","BA","f","35+",17,"hechakuaa1","hechakuaa",4
"298","8","BA","f","35+",18,"hei2","hei",2
"299","8","BA","f","35+",19,"NRRC1","NRRC",3
"300","8","BA","f","35+",20,"controlA3","control",2
"301","8","BA","f","35+",21,"controlB1","control",4
"303","8","BA","f","35+",23,"moa1","moa",4
"304","8","BA","f","35+",24,"possNP2","possNP",5
"305","8","BA","f","35+",25,"kuaauka1","kuaauka",2
"306","8","BA","f","35+",26,"haimete2","haimete",1
"307","8","BA","f","35+",27,"hecha1","hecha",1
"308","8","BA","f","35+",28,"mombeu2","mombeu",5
"309","8","BA","f","35+",29,"topa1","topa",3
"310","8","BA","f","35+",30,"controlB2","control",4
"311","8","BA","f","35+",31,"hechauka2","hechauka",2
"312","8","BA","f","35+",32,"kuaa1","kuaa",1
"313","8","BA","f","35+",33,"cos2","cos",3
"314","8","BA","f","35+",34,"hendu1","hendu",5
"315","8","BA","f","35+",35,"nte2","nte",5
"316","8","BA","f","35+",36,"juhu1","juhu",2
"317","8","BA","f","35+",37,"hechakuaa2","hechakuaa",4
"318","8","BA","f","35+",38,"hei1","hei",3
"319","8","BA","f","35+",39,"NRRC2","NRRC",2
"320","8","BA","f","35+",40,"controlB3","control",1
"321","9","AB","f","35-",1,"controlA1","control",3
"322","9","AB","f","35-",2,"vya1","vya",2
"323","9","AB","f","35-",3,"moa2","moa",1
"324","9","AB","f","35-",4,"possNP1","possNP",3
"325","9","AB","f","35-",5,"kuaauka2","kuaauka",5
"326","9","AB","f","35-",6,"haimete1","haimete",5
"327","9","AB","f","35-",7,"hecha2","hecha",3
"328","9","AB","f","35-",8,"mombeu1","mombeu",5
"329","9","AB","f","35-",9,"topa2","topa",5
"330","9","AB","f","35-",10,"controlA2","control",1
"331","9","AB","f","35-",11,"hechauka1","hechauka",5
"332","9","AB","f","35-",12,"kuaa2","kuaa",5
"333","9","AB","f","35-",13,"cos1","cos",3
"334","9","AB","f","35-",14,"hendu2","hendu",4
"335","9","AB","f","35-",15,"nte1","nte",5
"336","9","AB","f","35-",16,"juhu2","juhu",2
"337","9","AB","f","35-",17,"hechakuaa1","hechakuaa",5
"338","9","AB","f","35-",18,"hei2","hei",5
"339","9","AB","f","35-",19,"NRRC1","NRRC",3
"340","9","AB","f","35-",20,"controlA3","control",3
"341","9","AB","f","35-",21,"controlB1","control",3
"343","9","AB","f","35-",23,"moa1","moa",5
"344","9","AB","f","35-",24,"possNP2","possNP",1
"345","9","AB","f","35-",25,"kuaauka1","kuaauka",3
"346","9","AB","f","35-",26,"haimete2","haimete",5
"347","9","AB","f","35-",27,"hecha1","hecha",3
"348","9","AB","f","35-",28,"mombeu2","mombeu",5
"349","9","AB","f","35-",29,"topa1","topa",5
"350","9","AB","f","35-",30,"controlB2","control",2
"351","9","AB","f","35-",31,"hechauka2","hechauka",5
"352","9","AB","f","35-",32,"kuaa1","kuaa",5
"353","9","AB","f","35-",33,"cos2","cos",3
"354","9","AB","f","35-",34,"hendu1","hendu",5
"355","9","AB","f","35-",35,"nte2","nte",4
"356","9","AB","f","35-",36,"juhu1","juhu",5
"357","9","AB","f","35-",37,"hechakuaa2","hechakuaa",3
"358","9","AB","f","35-",38,"hei1","hei",5
"359","9","AB","f","35-",39,"NRRC2","NRRC",5
"360","9","AB","f","35-",40,"controlB3","control",3
"361","10","BA","f","35-",1,"controlA1","control",4
"362","10","BA","f","35-",2,"vya1","vya",4
"363","10","BA","f","35-",3,"moa2","moa",4
"364","10","BA","f","35-",4,"possNP1","possNP",5
"365","10","BA","f","35-",5,"kuaauka2","kuaauka",3
"366","10","BA","f","35-",6,"haimete1","haimete",4
"367","10","BA","f","35-",7,"hecha2","hecha",2
"368","10","BA","f","35-",8,"mombeu1","mombeu",3
"369","10","BA","f","35-",9,"topa2","topa",4
"370","10","BA","f","35-",10,"controlA2","control",4
"371","10","BA","f","35-",11,"hechauka1","hechauka",3
"372","10","BA","f","35-",12,"kuaa2","kuaa",3
"373","10","BA","f","35-",13,"cos1","cos",2
"374","10","BA","f","35-",14,"hendu2","hendu",3
"375","10","BA","f","35-",15,"nte1","nte",4
"376","10","BA","f","35-",16,"juhu2","juhu",5
"377","10","BA","f","35-",17,"hechakuaa1","hechakuaa",4
"378","10","BA","f","35-",18,"hei2","hei",3
"379","10","BA","f","35-",19,"NRRC1","NRRC",4
"380","10","BA","f","35-",20,"controlA3","control",4
"381","10","BA","f","35-",21,"controlB1","control",5
"383","10","BA","f","35-",23,"moa1","moa",5
"384","10","BA","f","35-",24,"possNP2","possNP",4
"385","10","BA","f","35-",25,"kuaauka1","kuaauka",5
"386","10","BA","f","35-",26,"haimete2","haimete",4
"387","10","BA","f","35-",27,"hecha1","hecha",5
"388","10","BA","f","35-",28,"mombeu2","mombeu",5
"389","10","BA","f","35-",29,"topa1","topa",5
"390","10","BA","f","35-",30,"controlB2","control",5
"391","10","BA","f","35-",31,"hechauka2","hechauka",5
"392","10","BA","f","35-",32,"kuaa1","kuaa",4
"393","10","BA","f","35-",33,"cos2","cos",5
"394","10","BA","f","35-",34,"hendu1","hendu",4
