"","participant","list","gender","age","itemNr","ID","expression","response"
"395","10","BA","f","35-",35,"nte2","nte",1
"396","10","BA","f","35-",36,"juhu1","juhu",1
"397","10","BA","f","35-",37,"hechakuaa2","hechakuaa",4
"398","10","BA","f","35-",38,"hei1","hei",1
"399","10","BA","f","35-",39,"NRRC2","NRRC",1
"400","10","BA","f","35-",40,"controlB3","control",3
"401","11","AB","f","35+",1,"controlA1","control",3
"402","11","AB","f","35+",2,"vya1","vya",5
"403","11","AB","f","35+",3,"moa2","moa",5
"404","11","AB","f","35+",4,"possNP1","possNP",5
"405","11","AB","f","35+",5,"kuaauka2","kuaauka",5
"406","11","AB","f","35+",6,"haimete1","haimete",4
"407","11","AB","f","35+",7,"hecha2","hecha",4
"408","11","AB","f","35+",8,"mombeu1","mombeu",3
"409","11","AB","f","35+",9,"topa2","topa",5
"410","11","AB","f","35+",10,"controlA2","control",3
"411","11","AB","f","35+",11,"hechauka1","hechauka",5
"412","11","AB","f","35+",12,"kuaa2","kuaa",3
"413","11","AB","f","35+",13,"cos1","cos",3
"414","11","AB","f","35+",14,"hendu2","hendu",3
"415","11","AB","f","35+",15,"nte1","nte",5
"416","11","AB","f","35+",16,"juhu2","juhu",3
"417","11","AB","f","35+",17,"hechakuaa1","hechakuaa",5
"418","11","AB","f","35+",18,"hei2","hei",5
"419","11","AB","f","35+",19,"NRRC1","NRRC",5
"420","11","AB","f","35+",20,"controlA3","control",5
"421","11","AB","f","35+",21,"controlB1","control",3
"423","11","AB","f","35+",23,"moa1","moa",3
"424","11","AB","f","35+",24,"possNP2","possNP",5
"425","11","AB","f","35+",25,"kuaauka1","kuaauka",5
"426","11","AB","f","35+",26,"haimete2","haimete",5
"427","11","AB","f","35+",27,"hecha1","hecha",5
"428","11","AB","f","35+",28,"mombeu2","mombeu",5
"429","11","AB","f","35+",29,"topa1","topa",3
"430","11","AB","f","35+",30,"controlB2","control",3
"431","11","AB","f","35+",31,"hechauka2","hechauka",5
"432","11","AB","f","35+",32,"kuaa1","kuaa",5
"433","11","AB","f","35+",33,"cos2","cos",5
"434","11","AB","f","35+",34,"hendu1","hendu",5
"435","11","AB","f","35+",35,"nte2","nte",5
"436","11","AB","f","35+",36,"juhu1","juhu",3
"437","11","AB","f","35+",37,"hechakuaa2","hechakuaa",5
"438","11","AB","f","35+",38,"hei1","hei",3
"439","11","AB","f","35+",39,"NRRC2","NRRC",5
"440","11","AB","f","35+",40,"controlB3","control",1
"441","12","BA","f","35+",1,"controlA1","control",3
"442","12","BA","f","35+",2,"vya1","vya",5
"443","12","BA","f","35+",3,"moa2","moa",3
"444","12","BA","f","35+",4,"possNP1","possNP",5
"445","12","BA","f","35+",5,"kuaauka2","kuaauka",5
"446","12","BA","f","35+",6,"haimete1","haimete",1
"447","12","BA","f","35+",7,"hecha2","hecha",5
"448","12","BA","f","35+",8,"mombeu1","mombeu",5
"449","12","BA","f","35+",9,"topa2","topa",5
"450","12","BA","f","35+",10,"controlA2","control",5
"451","12","BA","f","35+",11,"hechauka1","hechauka",5
"452","12","BA","f","35+",12,"kuaa2","kuaa",5
"453","12","BA","f","35+",13,"cos1","cos",5
"454","12","BA","f","35+",14,"hendu2","hendu",5
"455","12","BA","f","35+",15,"nte1","nte",5
"456","12","BA","f","35+",16,"juhu2","juhu",5
"457","12","BA","f","35+",17,"hechakuaa1","hechakuaa",5
"458","12","BA","f","35+",18,"hei2","hei",5
"459","12","BA","f","35+",19,"NRRC1","NRRC",5
"460","12","BA","f","35+",20,"controlA3","control",1
"461","12","BA","f","35+",21,"controlB1","control",1
"463","12","BA","f","35+",23,"moa1","moa",5
"464","12","BA","f","35+",24,"possNP2","possNP",5
"465","12","BA","f","35+",25,"kuaauka1","kuaauka",1
"466","12","BA","f","35+",26,"haimete2","haimete",5
"467","12","BA","f","35+",27,"hecha1","hecha",1
"468","12","BA","f","35+",28,"mombeu2","mombeu",1
"469","12","BA","f","35+",29,"topa1","topa",1
"470","12","BA","f","35+",30,"controlB2","control",1
"471","12","BA","f","35+",31,"hechauka2","hechauka",5
"472","12","BA","f","35+",32,"kuaa1","kuaa",1
"473","12","BA","f","35+",33,"cos2","cos",5
"474","12","BA","f","35+",34,"hendu1","hendu",5
"475","12","BA","f","35+",35,"nte2","nte",5
"476","12","BA","f","35+",36,"juhu1","juhu",1
"477","12","BA","f","35+",37,"hechakuaa2","hechakuaa",5
"478","12","BA","f","35+",38,"hei1","hei",1
"479","12","BA","f","35+",39,"NRRC2","NRRC",5
"480","12","BA","f","35+",40,"controlB3","control",1
"481","13","AB","m","35-",1,"controlA1","control",3
"482","13","AB","m","35-",2,"vya1","vya",2
"483","13","AB","m","35-",3,"moa2","moa",3
"484","13","AB","m","35-",4,"possNP1","possNP",3
"485","13","AB","m","35-",5,"kuaauka2","kuaauka",5
"486","13","AB","m","35-",6,"haimete1","haimete",1
"487","13","AB","m","35-",7,"hecha2","hecha",1
"488","13","AB","m","35-",8,"mombeu1","mombeu",5
"489","13","AB","m","35-",9,"topa2","topa",3
"490","13","AB","m","35-",10,"controlA2","control",5
"491","13","AB","m","35-",11,"hechauka1","hechauka",3
"492","13","AB","m","35-",12,"kuaa2","kuaa",4
"493","13","AB","m","35-",13,"cos1","cos",3
"494","13","AB","m","35-",14,"hendu2","hendu",1
"495","13","AB","m","35-",15,"nte1","nte",1
"496","13","AB","m","35-",16,"juhu2","juhu",3
"497","13","AB","m","35-",17,"hechakuaa1","hechakuaa",3
"498","13","AB","m","35-",18,"hei2","hei",5
"499","13","AB","m","35-",19,"NRRC1","NRRC",5
"500","13","AB","m","35-",20,"controlA3","control",5
"501","13","AB","m","35-",21,"controlB1","control",4
"503","13","AB","m","35-",23,"moa1","moa",5
"504","13","AB","m","35-",24,"possNP2","possNP",5
"505","13","AB","m","35-",25,"kuaauka1","kuaauka",3
"506","13","AB","m","35-",26,"haimete2","haimete",3
"507","13","AB","m","35-",27,"hecha1","hecha",1
"508","13","AB","m","35-",28,"mombeu2","mombeu",1
"509","13","AB","m","35-",29,"topa1","topa",4
"510","13","AB","m","35-",30,"controlB2","control",5
"511","13","AB","m","35-",31,"hechauka2","hechauka",3
"512","13","AB","m","35-",32,"kuaa1","kuaa",3
"513","13","AB","m","35-",33,"cos2","cos",5
"514","13","AB","m","35-",34,"hendu1","hendu",5
"515","13","AB","m","35-",35,"nte2","nte",2
"516","13","AB","m","35-",36,"juhu1","juhu",3
"517","13","AB","m","35-",37,"hechakuaa2","hechakuaa",5
"518","13","AB","m","35-",38,"hei1","hei",3
"519","13","AB","m","35-",39,"NRRC2","NRRC",1
"520","13","AB","m","35-",40,"controlB3","control",2
"521","14","BA","f","35+",1,"controlA1","control",5
"522","14","BA","f","35+",2,"vya1","vya",5
"523","14","BA","f","35+",3,"moa2","moa",5
"524","14","BA","f","35+",4,"possNP1","possNP",5
"525","14","BA","f","35+",5,"kuaauka2","kuaauka",3
"526","14","BA","f","35+",6,"haimete1","haimete",1
"527","14","BA","f","35+",7,"hecha2","hecha",3
"528","14","BA","f","35+",8,"mombeu1","mombeu",5
"529","14","BA","f","35+",9,"topa2","topa",3
"530","14","BA","f","35+",10,"controlA2","control",3
"531","14","BA","f","35+",11,"hechauka1","hechauka",1
"532","14","BA","f","35+",12,"kuaa2","kuaa",3
"533","14","BA","f","35+",13,"cos1","cos",3
"534","14","BA","f","35+",14,"hendu2","hendu",3
"535","14","BA","f","35+",15,"nte1","nte",3
"536","14","BA","f","35+",16,"juhu2","juhu",5
"537","14","BA","f","35+",17,"hechakuaa1","hechakuaa",5
"538","14","BA","f","35+",18,"hei2","hei",1
"539","14","BA","f","35+",19,"NRRC1","NRRC",5
"540","14","BA","f","35+",20,"controlA3","control",3
"541","14","BA","f","35+",21,"controlB1","control",3
"543","14","BA","f","35+",23,"moa1","moa",1
"544","14","BA","f","35+",24,"possNP2","possNP",3
"545","14","BA","f","35+",25,"kuaauka1","kuaauka",3
"546","14","BA","f","35+",26,"haimete2","haimete",3
"547","14","BA","f","35+",27,"hecha1","hecha",5
"548","14","BA","f","35+",28,"mombeu2","mombeu",1
"549","14","BA","f","35+",29,"topa1","topa",5
"550","14","BA","f","35+",30,"controlB2","control",3
"551","14","BA","f","35+",31,"hechauka2","hechauka",1
"552","14","BA","f","35+",32,"kuaa1","kuaa",3
"553","14","BA","f","35+",33,"cos2","cos",3
"554","14","BA","f","35+",34,"hendu1","hendu",5
"555","14","BA","f","35+",35,"nte2","nte",1
"556","14","BA","f","35+",36,"juhu1","juhu",3
"557","14","BA","f","35+",37,"hechakuaa2","hechakuaa",3
"558","14","BA","f","35+",38,"hei1","hei",5
"559","14","BA","f","35+",39,"NRRC2","NRRC",5
"560","14","BA","f","35+",40,"controlB3","control",3
"561","15","AB","f","35-",1,"controlA1","control",3
"562","15","AB","f","35-",2,"vya1","vya",5
"563","15","AB","f","35-",3,"moa2","moa",5
"564","15","AB","f","35-",4,"possNP1","possNP",5
"565","15","AB","f","35-",5,"kuaauka2","kuaauka",5
"566","15","AB","f","35-",6,"haimete1","haimete",3
"567","15","AB","f","35-",7,"hecha2","hecha",5
"568","15","AB","f","35-",8,"mombeu1","mombeu",5
"569","15","AB","f","35-",9,"topa2","topa",3
"570","15","AB","f","35-",10,"controlA2","control",3
"571","15","AB","f","35-",11,"hechauka1","hechauka",3
"572","15","AB","f","35-",12,"kuaa2","kuaa",5
"573","15","AB","f","35-",13,"cos1","cos",3
"574","15","AB","f","35-",14,"hendu2","hendu",5
"575","15","AB","f","35-",15,"nte1","nte",3
"576","15","AB","f","35-",16,"juhu2","juhu",5
"577","15","AB","f","35-",17,"hechakuaa1","hechakuaa",3
"578","15","AB","f","35-",18,"hei2","hei",3
"579","15","AB","f","35-",19,"NRRC1","NRRC",5
"580","15","AB","f","35-",20,"controlA3","control",3
"581","15","AB","f","35-",21,"controlB1","control",3
"583","15","AB","f","35-",23,"moa1","moa",3
"584","15","AB","f","35-",24,"possNP2","possNP",5
"585","15","AB","f","35-",25,"kuaauka1","kuaauka",5
"586","15","AB","f","35-",26,"haimete2","haimete",3
"587","15","AB","f","35-",27,"hecha1","hecha",5
"588","15","AB","f","35-",28,"mombeu2","mombeu",5
"589","15","AB","f","35-",29,"topa1","topa",5
"590","15","AB","f","35-",30,"controlB2","control",3
"591","15","AB","f","35-",31,"hechauka2","hechauka",5
"592","15","AB","f","35-",32,"kuaa1","kuaa",5
"593","15","AB","f","35-",33,"cos2","cos",3
"594","15","AB","f","35-",34,"hendu1","hendu",5
"595","15","AB","f","35-",35,"nte2","nte",5
"596","15","AB","f","35-",36,"juhu1","juhu",5
"597","15","AB","f","35-",37,"hechakuaa2","hechakuaa",3
"598","15","AB","f","35-",38,"hei1","hei",5
"599","15","AB","f","35-",39,"NRRC2","NRRC",5
"600","15","AB","f","35-",40,"controlB3","control",3
"601","16","BA","m","35+",1,"controlA1","control",2
"602","16","BA","m","35+",2,"vya1","vya",5
"603","16","BA","m","35+",3,"moa2","moa",3
"604","16","BA","m","35+",4,"possNP1","possNP",4
"605","16","BA","m","35+",5,"kuaauka2","kuaauka",2
"606","16","BA","m","35+",6,"haimete1","haimete",3
"607","16","BA","m","35+",7,"hecha2","hecha",2
"608","16","BA","m","35+",8,"mombeu1","mombeu",5
"609","16","BA","m","35+",9,"topa2","topa",4
"610","16","BA","m","35+",10,"controlA2","control",2
"611","16","BA","m","35+",11,"hechauka1","hechauka",1
"612","16","BA","m","35+",12,"kuaa2","kuaa",5
"613","16","BA","m","35+",13,"cos1","cos",3
"614","16","BA","m","35+",14,"hendu2","hendu",2
"615","16","BA","m","35+",15,"nte1","nte",3
"616","16","BA","m","35+",16,"juhu2","juhu",5
"617","16","BA","m","35+",17,"hechakuaa1","hechakuaa",4
"618","16","BA","m","35+",18,"hei2","hei",5
"619","16","BA","m","35+",19,"NRRC1","NRRC",3
"620","16","BA","m","35+",20,"controlA3","control",2
"621","16","BA","m","35+",21,"controlB1","control",3
"623","16","BA","m","35+",23,"moa1","moa",1
"624","16","BA","m","35+",24,"possNP2","possNP",3
"625","16","BA","m","35+",25,"kuaauka1","kuaauka",4
"626","16","BA","m","35+",26,"haimete2","haimete",1
"627","16","BA","m","35+",27,"hecha1","hecha",3
"628","16","BA","m","35+",28,"mombeu2","mombeu",5
"629","16","BA","m","35+",29,"topa1","topa",1
"630","16","BA","m","35+",30,"controlB2","control",3
"631","16","BA","m","35+",31,"hechauka2","hechauka",5
"632","16","BA","m","35+",32,"kuaa1","kuaa",1
"633","16","BA","m","35+",33,"cos2","cos",3
"634","16","BA","m","35+",34,"hendu1","hendu",1
"635","16","BA","m","35+",35,"nte2","nte",3
"636","16","BA","m","35+",36,"juhu1","juhu",1
"637","16","BA","m","35+",37,"hechakuaa2","hechakuaa",5
"638","16","BA","m","35+",38,"hei1","hei",5
"639","16","BA","m","35+",39,"NRRC2","NRRC",3
"640","16","BA","m","35+",40,"controlB3","control",2
"641","17","AB","m","35+",1,"controlA1","control",1
"642","17","AB","m","35+",2,"vya1","vya",5
"643","17","AB","m","35+",3,"moa2","moa",1
"644","17","AB","m","35+",4,"possNP1","possNP",5
"645","17","AB","m","35+",5,"kuaauka2","kuaauka",5
"646","17","AB","m","35+",6,"haimete1","haimete",1
"647","17","AB","m","35+",7,"hecha2","hecha",5
"648","17","AB","m","35+",8,"mombeu1","mombeu",5
"649","17","AB","m","35+",9,"topa2","topa",1
"650","17","AB","m","35+",10,"controlA2","control",5
"651","17","AB","m","35+",11,"hechauka1","hechauka",1
"652","17","AB","m","35+",12,"kuaa2","kuaa",5
"653","17","AB","m","35+",13,"cos1","cos",2
"654","17","AB","m","35+",14,"hendu2","hendu",5
"655","17","AB","m","35+",15,"nte1","nte",1
"656","17","AB","m","35+",16,"juhu2","juhu",3
"657","17","AB","m","35+",17,"hechakuaa1","hechakuaa",5
"658","17","AB","m","35+",18,"hei2","hei",1
"659","17","AB","m","35+",19,"NRRC1","NRRC",5
"660","17","AB","m","35+",20,"controlA3","control",5
"661","17","AB","m","35+",21,"controlB1","control",5
"663","17","AB","m","35+",23,"moa1","moa",1
"664","17","AB","m","35+",24,"possNP2","possNP",5
"665","17","AB","m","35+",25,"kuaauka1","kuaauka",5
"666","17","AB","m","35+",26,"haimete2","haimete",5
"667","17","AB","m","35+",27,"hecha1","hecha",5
"668","17","AB","m","35+",28,"mombeu2","mombeu",5
"669","17","AB","m","35+",29,"topa1","topa",5
"670","17","AB","m","35+",30,"controlB2","control",1
"671","17","AB","m","35+",31,"hechauka2","hechauka",5
"672","17","AB","m","35+",32,"kuaa1","kuaa",1
"673","17","AB","m","35+",33,"cos2","cos",5
"674","17","AB","m","35+",34,"hendu1","hendu",5
"675","17","AB","m","35+",35,"nte2","nte",1
"676","17","AB","m","35+",36,"juhu1","juhu",5
"677","17","AB","m","35+",37,"hechakuaa2","hechakuaa",1
"678","17","AB","m","35+",38,"hei1","hei",5
"679","17","AB","m","35+",39,"NRRC2","NRRC",5
"680","17","AB","m","35+",40,"controlB3","control",1
"681","18","BA","f","35+",1,"controlA1","control",1
"682","18","BA","f","35+",2,"vya1","vya",5
"683","18","BA","f","35+",3,"moa2","moa",3
"684","18","BA","f","35+",4,"possNP1","possNP",3
"685","18","BA","f","35+",5,"kuaauka2","kuaauka",1
"686","18","BA","f","35+",6,"haimete1","haimete",3
"687","18","BA","f","35+",7,"hecha2","hecha",1
"688","18","BA","f","35+",8,"mombeu1","mombeu",5
"689","18","BA","f","35+",9,"topa2","topa",1
"690","18","BA","f","35+",10,"controlA2","control",1
"691","18","BA","f","35+",11,"hechauka1","hechauka",5
"692","18","BA","f","35+",12,"kuaa2","kuaa",3
"693","18","BA","f","35+",13,"cos1","cos",3
"694","18","BA","f","35+",14,"hendu2","hendu",1
"695","18","BA","f","35+",15,"nte1","nte",3
"696","18","BA","f","35+",16,"juhu2","juhu",5
"697","18","BA","f","35+",17,"hechakuaa1","hechakuaa",1
"698","18","BA","f","35+",18,"hei2","hei",3
"699","18","BA","f","35+",19,"NRRC1","NRRC",1
"700","18","BA","f","35+",20,"controlA3","control",3
"701","18","BA","f","35+",21,"controlB1","control",3
"703","18","BA","f","35+",23,"moa1","moa",1
"704","18","BA","f","35+",24,"possNP2","possNP",3
"705","18","BA","f","35+",25,"kuaauka1","kuaauka",3
"706","18","BA","f","35+",26,"haimete2","haimete",3
"707","18","BA","f","35+",27,"hecha1","hecha",1
"708","18","BA","f","35+",28,"mombeu2","mombeu",1
"709","18","BA","f","35+",29,"topa1","topa",3
"710","18","BA","f","35+",30,"controlB2","control",1
"711","18","BA","f","35+",31,"hechauka2","hechauka",3
"712","18","BA","f","35+",32,"kuaa1","kuaa",3
"713","18","BA","f","35+",33,"cos2","cos",3
"714","18","BA","f","35+",34,"hendu1","hendu",1
"715","18","BA","f","35+",35,"nte2","nte",5
"716","18","BA","f","35+",36,"juhu1","juhu",3
"717","18","BA","f","35+",37,"hechakuaa2","hechakuaa",5
"718","18","BA","f","35+",38,"hei1","hei",5
"719","18","BA","f","35+",39,"NRRC2","NRRC",5
"720","18","BA","f","35+",40,"controlB3","control",3
"721","19","AB","m","35+",1,"controlA1","control",1
"722","19","AB","m","35+",2,"vya1","vya",1
"723","19","AB","m","35+",3,"moa2","moa",3
"724","19","AB","m","35+",4,"possNP1","possNP",5
"725","19","AB","m","35+",5,"kuaauka2","kuaauka",1
"726","19","AB","m","35+",6,"haimete1","haimete",5
"727","19","AB","m","35+",7,"hecha2","hecha",1
"728","19","AB","m","35+",8,"mombeu1","mombeu",1
"729","19","AB","m","35+",9,"topa2","topa",3
"730","19","AB","m","35+",10,"controlA2","control",1
"731","19","AB","m","35+",11,"hechauka1","hechauka",1
"732","19","AB","m","35+",12,"kuaa2","kuaa",1
"733","19","AB","m","35+",13,"cos1","cos",3
"734","19","AB","m","35+",14,"hendu2","hendu",1
"735","19","AB","m","35+",15,"nte1","nte",1
"736","19","AB","m","35+",16,"juhu2","juhu",3
"737","19","AB","m","35+",17,"hechakuaa1","hechakuaa",5
"738","19","AB","m","35+",18,"hei2","hei",1
"739","19","AB","m","35+",19,"NRRC1","NRRC",5
"740","19","AB","m","35+",20,"controlA3","control",1
"741","19","AB","m","35+",21,"controlB1","control",1
"743","19","AB","m","35+",23,"moa1","moa",1
"744","19","AB","m","35+",24,"possNP2","possNP",3
"745","19","AB","m","35+",25,"kuaauka1","kuaauka",5
"746","19","AB","m","35+",26,"haimete2","haimete",3
"747","19","AB","m","35+",27,"hecha1","hecha",1
"748","19","AB","m","35+",28,"mombeu2","mombeu",1
"749","19","AB","m","35+",29,"topa1","topa",5
"750","19","AB","m","35+",30,"controlB2","control",3
"751","19","AB","m","35+",31,"hechauka2","hechauka",4
"752","19","AB","m","35+",32,"kuaa1","kuaa",3
"753","19","AB","m","35+",33,"cos2","cos",3
"754","19","AB","m","35+",34,"hendu1","hendu",1
"755","19","AB","m","35+",35,"nte2","nte",1
"756","19","AB","m","35+",36,"juhu1","juhu",2
"757","19","AB","m","35+",37,"hechakuaa2","hechakuaa",3
"758","19","AB","m","35+",38,"hei1","hei",1
"759","19","AB","m","35+",39,"NRRC2","NRRC",5
"760","19","AB","m","35+",40,"controlB3","control",3
"761","20","BA","f","35+",1,"controlA1","control",1
"762","20","BA","f","35+",2,"vya1","vya",5
"763","20","BA","f","35+",3,"moa2","moa",1
"764","20","BA","f","35+",4,"possNP1","possNP",3
"765","20","BA","f","35+",5,"kuaauka2","kuaauka",5
"766","20","BA","f","35+",6,"haimete1","haimete",5
"767","20","BA","f","35+",7,"hecha2","hecha",1
"768","20","BA","f","35+",8,"mombeu1","mombeu",5
"769","20","BA","f","35+",9,"topa2","topa",5
"770","20","BA","f","35+",10,"controlA2","control",5
"771","20","BA","f","35+",11,"hechauka1","hechauka",1
"772","20","BA","f","35+",12,"kuaa2","kuaa",5
"773","20","BA","f","35+",13,"cos1","cos",5
"774","20","BA","f","35+",14,"hendu2","hendu",5
"775","20","BA","f","35+",15,"nte1","nte",5
"776","20","BA","f","35+",16,"juhu2","juhu",3
"777","20","BA","f","35+",17,"hechakuaa1","hechakuaa",5
"778","20","BA","f","35+",18,"hei2","hei",3
