"","participant","list","gender","age","itemNr","ID","expression","response"
"779","20","BA","f","35+",19,"NRRC1","NRRC",5
"780","20","BA","f","35+",20,"controlA3","control",1
"781","20","BA","f","35+",21,"controlB1","control",1
"783","20","BA","f","35+",23,"moa1","moa",1
"784","20","BA","f","35+",24,"possNP2","possNP",5
"785","20","BA","f","35+",25,"kuaauka1","kuaauka",5
"786","20","BA","f","35+",26,"haimete2","haimete",3
"787","20","BA","f","35+",27,"hecha1","hecha",5
"788","20","BA","f","35+",28,"mombeu2","mombeu",5
"789","20","BA","f","35+",29,"topa1","topa",1
"790","20","BA","f","35+",30,"controlB2","control",1
"791","20","BA","f","35+",31,"hechauka2","hechauka",5
"792","20","BA","f","35+",32,"kuaa1","kuaa",5
"793","20","BA","f","35+",33,"cos2","cos",5
"794","20","BA","f","35+",34,"hendu1","hendu",5
"795","20","BA","f","35+",35,"nte2","nte",3
"796","20","BA","f","35+",36,"juhu1","juhu",1
"797","20","BA","f","35+",37,"hechakuaa2","hechakuaa",3
"798","20","BA","f","35+",38,"hei1","hei",3
"799","20","BA","f","35+",39,"NRRC2","NRRC",5
"800","20","BA","f","35+",40,"controlB3","control",1
"801","21","AB","f","35+",1,"controlA1","control",1
"802","21","AB","f","35+",2,"vya1","vya",1
"803","21","AB","f","35+",3,"moa2","moa",3
"804","21","AB","f","35+",4,"possNP1","possNP",5
"805","21","AB","f","35+",5,"kuaauka2","kuaauka",1
"806","21","AB","f","35+",6,"haimete1","haimete",3
"807","21","AB","f","35+",7,"hecha2","hecha",5
"808","21","AB","f","35+",8,"mombeu1","mombeu",3
"809","21","AB","f","35+",9,"topa2","topa",5
"810","21","AB","f","35+",10,"controlA2","control",1
"811","21","AB","f","35+",11,"hechauka1","hechauka",1
"812","21","AB","f","35+",12,"kuaa2","kuaa",5
"813","21","AB","f","35+",13,"cos1","cos",1
"814","21","AB","f","35+",14,"hendu2","hendu",5
"815","21","AB","f","35+",15,"nte1","nte",1
"816","21","AB","f","35+",16,"juhu2","juhu",5
"817","21","AB","f","35+",17,"hechakuaa1","hechakuaa",5
"818","21","AB","f","35+",18,"hei2","hei",3
"819","21","AB","f","35+",19,"NRRC1","NRRC",5
"820","21","AB","f","35+",20,"controlA3","control",3
"821","21","AB","f","35+",21,"controlB1","control",1
"823","21","AB","f","35+",23,"moa1","moa",3
"824","21","AB","f","35+",24,"possNP2","possNP",5
"825","21","AB","f","35+",25,"kuaauka1","kuaauka",5
"826","21","AB","f","35+",26,"haimete2","haimete",1
"827","21","AB","f","35+",27,"hecha1","hecha",5
"828","21","AB","f","35+",28,"mombeu2","mombeu",1
"829","21","AB","f","35+",29,"topa1","topa",5
"830","21","AB","f","35+",30,"controlB2","control",3
"831","21","AB","f","35+",31,"hechauka2","hechauka",5
"832","21","AB","f","35+",32,"kuaa1","kuaa",3
"833","21","AB","f","35+",33,"cos2","cos",4
"834","21","AB","f","35+",34,"hendu1","hendu",5
"835","21","AB","f","35+",35,"nte2","nte",2
"836","21","AB","f","35+",36,"juhu1","juhu",5
"837","21","AB","f","35+",37,"hechakuaa2","hechakuaa",1
"838","21","AB","f","35+",38,"hei1","hei",5
"839","21","AB","f","35+",39,"NRRC2","NRRC",3
"840","21","AB","f","35+",40,"controlB3","control",2
"841","22","BA","m","35+",1,"controlA1","control",1
"842","22","BA","m","35+",2,"vya1","vya",1
"843","22","BA","m","35+",3,"moa2","moa",1
"844","22","BA","m","35+",4,"possNP1","possNP",5
"845","22","BA","m","35+",5,"kuaauka2","kuaauka",5
"846","22","BA","m","35+",6,"haimete1","haimete",5
"847","22","BA","m","35+",7,"hecha2","hecha",5
"848","22","BA","m","35+",8,"mombeu1","mombeu",5
"849","22","BA","m","35+",9,"topa2","topa",5
"850","22","BA","m","35+",10,"controlA2","control",1
"851","22","BA","m","35+",11,"hechauka1","hechauka",1
"852","22","BA","m","35+",12,"kuaa2","kuaa",1
"853","22","BA","m","35+",13,"cos1","cos",5
"854","22","BA","m","35+",14,"hendu2","hendu",5
"855","22","BA","m","35+",15,"nte1","nte",5
"856","22","BA","m","35+",16,"juhu2","juhu",5
"857","22","BA","m","35+",17,"hechakuaa1","hechakuaa",5
"858","22","BA","m","35+",18,"hei2","hei",5
"859","22","BA","m","35+",19,"NRRC1","NRRC",5
"860","22","BA","m","35+",20,"controlA3","control",1
"861","22","BA","m","35+",21,"controlB1","control",1
"863","22","BA","m","35+",23,"moa1","moa",1
"864","22","BA","m","35+",24,"possNP2","possNP",5
"865","22","BA","m","35+",25,"kuaauka1","kuaauka",5
"866","22","BA","m","35+",26,"haimete2","haimete",5
"867","22","BA","m","35+",27,"hecha1","hecha",1
"868","22","BA","m","35+",28,"mombeu2","mombeu",1
"869","22","BA","m","35+",29,"topa1","topa",1
"870","22","BA","m","35+",30,"controlB2","control",1
"871","22","BA","m","35+",31,"hechauka2","hechauka",1
"872","22","BA","m","35+",32,"kuaa1","kuaa",5
"873","22","BA","m","35+",33,"cos2","cos",5
"874","22","BA","m","35+",34,"hendu1","hendu",5
"875","22","BA","m","35+",35,"nte2","nte",5
"876","22","BA","m","35+",36,"juhu1","juhu",5
"877","22","BA","m","35+",37,"hechakuaa2","hechakuaa",5
"878","22","BA","m","35+",38,"hei1","hei",1
"879","22","BA","m","35+",39,"NRRC2","NRRC",5
"880","22","BA","m","35+",40,"controlB3","control",1
"921","24","BA","m","35-",1,"controlA1","control",3
"922","24","BA","m","35-",2,"vya1","vya",3
"923","24","BA","m","35-",3,"moa2","moa",3
"924","24","BA","m","35-",4,"possNP1","possNP",5
"925","24","BA","m","35-",5,"kuaauka2","kuaauka",5
"926","24","BA","m","35-",6,"haimete1","haimete",5
"927","24","BA","m","35-",7,"hecha2","hecha",5
"928","24","BA","m","35-",8,"mombeu1","mombeu",5
"929","24","BA","m","35-",9,"topa2","topa",3
"930","24","BA","m","35-",10,"controlA2","control",3
"931","24","BA","m","35-",11,"hechauka1","hechauka",3
"932","24","BA","m","35-",12,"kuaa2","kuaa",3
"933","24","BA","m","35-",13,"cos1","cos",3
"934","24","BA","m","35-",14,"hendu2","hendu",5
"935","24","BA","m","35-",15,"nte1","nte",5
"936","24","BA","m","35-",16,"juhu2","juhu",5
"937","24","BA","m","35-",17,"hechakuaa1","hechakuaa",4
"938","24","BA","m","35-",18,"hei2","hei",3
"939","24","BA","m","35-",19,"NRRC1","NRRC",5
"940","24","BA","m","35-",20,"controlA3","control",3
"941","24","BA","m","35-",21,"controlB1","control",3
"943","24","BA","m","35-",23,"moa1","moa",3
"944","24","BA","m","35-",24,"possNP2","possNP",5
"945","24","BA","m","35-",25,"kuaauka1","kuaauka",5
"946","24","BA","m","35-",26,"haimete2","haimete",5
"947","24","BA","m","35-",27,"hecha1","hecha",5
"948","24","BA","m","35-",28,"mombeu2","mombeu",5
"949","24","BA","m","35-",29,"topa1","topa",5
"950","24","BA","m","35-",30,"controlB2","control",3
"951","24","BA","m","35-",31,"hechauka2","hechauka",5
"952","24","BA","m","35-",32,"kuaa1","kuaa",3
"953","24","BA","m","35-",33,"cos2","cos",1
"954","24","BA","m","35-",34,"hendu1","hendu",5
"955","24","BA","m","35-",35,"nte2","nte",5
"956","24","BA","m","35-",36,"juhu1","juhu",5
"957","24","BA","m","35-",37,"hechakuaa2","hechakuaa",3
"958","24","BA","m","35-",38,"hei1","hei",3
"959","24","BA","m","35-",39,"NRRC2","NRRC",5
"960","24","BA","m","35-",40,"controlB3","control",3
"961","25","AB","m","35+",1,"controlA1","control",1
"962","25","AB","m","35+",2,"vya1","vya",3
"963","25","AB","m","35+",3,"moa2","moa",1
"964","25","AB","m","35+",4,"possNP1","possNP",5
"965","25","AB","m","35+",5,"kuaauka2","kuaauka",3
"966","25","AB","m","35+",6,"haimete1","haimete",3
"967","25","AB","m","35+",7,"hecha2","hecha",1
"968","25","AB","m","35+",8,"mombeu1","mombeu",1
"969","25","AB","m","35+",9,"topa2","topa",3
"970","25","AB","m","35+",10,"controlA2","control",1
"971","25","AB","m","35+",11,"hechauka1","hechauka",3
"972","25","AB","m","35+",12,"kuaa2","kuaa",1
"973","25","AB","m","35+",13,"cos1","cos",3
"974","25","AB","m","35+",14,"hendu2","hendu",3
"975","25","AB","m","35+",15,"nte1","nte",1
"976","25","AB","m","35+",16,"juhu2","juhu",5
"977","25","AB","m","35+",17,"hechakuaa1","hechakuaa",5
"978","25","AB","m","35+",18,"hei2","hei",3
"979","25","AB","m","35+",19,"NRRC1","NRRC",3
"980","25","AB","m","35+",20,"controlA3","control",1
"981","25","AB","m","35+",21,"controlB1","control",1
"983","25","AB","m","35+",23,"moa1","moa",1
"984","25","AB","m","35+",24,"possNP2","possNP",5
"985","25","AB","m","35+",25,"kuaauka1","kuaauka",5
"986","25","AB","m","35+",26,"haimete2","haimete",5
"987","25","AB","m","35+",27,"hecha1","hecha",1
"988","25","AB","m","35+",28,"mombeu2","mombeu",3
"989","25","AB","m","35+",29,"topa1","topa",5
"990","25","AB","m","35+",30,"controlB2","control",1
"991","25","AB","m","35+",31,"hechauka2","hechauka",3
"992","25","AB","m","35+",32,"kuaa1","kuaa",1
"993","25","AB","m","35+",33,"cos2","cos",3
"994","25","AB","m","35+",34,"hendu1","hendu",5
"995","25","AB","m","35+",35,"nte2","nte",5
"996","25","AB","m","35+",36,"juhu1","juhu",5
"997","25","AB","m","35+",37,"hechakuaa2","hechakuaa",5
"998","25","AB","m","35+",38,"hei1","hei",3
"999","25","AB","m","35+",39,"NRRC2","NRRC",5
"1000","25","AB","m","35+",40,"controlB3","control",1
"1001","26","BA","m","35-",1,"controlA1","control",1
"1002","26","BA","m","35-",2,"vya1","vya",4
"1003","26","BA","m","35-",3,"moa2","moa",3
"1004","26","BA","m","35-",4,"possNP1","possNP",5
"1005","26","BA","m","35-",5,"kuaauka2","kuaauka",5
"1006","26","BA","m","35-",6,"haimete1","haimete",3
"1007","26","BA","m","35-",7,"hecha2","hecha",5
"1008","26","BA","m","35-",8,"mombeu1","mombeu",5
"1009","26","BA","m","35-",9,"topa2","topa",5
"1010","26","BA","m","35-",10,"controlA2","control",1
"1011","26","BA","m","35-",11,"hechauka1","hechauka",5
"1012","26","BA","m","35-",12,"kuaa2","kuaa",4
"1013","26","BA","m","35-",13,"cos1","cos",5
"1014","26","BA","m","35-",14,"hendu2","hendu",3
"1015","26","BA","m","35-",15,"nte1","nte",2
"1016","26","BA","m","35-",16,"juhu2","juhu",5
"1017","26","BA","m","35-",17,"hechakuaa1","hechakuaa",5
"1018","26","BA","m","35-",18,"hei2","hei",5
"1019","26","BA","m","35-",19,"NRRC1","NRRC",5
"1020","26","BA","m","35-",20,"controlA3","control",1
"1021","26","BA","m","35-",21,"controlB1","control",1
"1023","26","BA","m","35-",23,"moa1","moa",2
"1024","26","BA","m","35-",24,"possNP2","possNP",5
"1025","26","BA","m","35-",25,"kuaauka1","kuaauka",2
"1026","26","BA","m","35-",26,"haimete2","haimete",2
"1027","26","BA","m","35-",27,"hecha1","hecha",5
"1028","26","BA","m","35-",28,"mombeu2","mombeu",5
"1029","26","BA","m","35-",29,"topa1","topa",4
"1030","26","BA","m","35-",30,"controlB2","control",1
"1031","26","BA","m","35-",31,"hechauka2","hechauka",5
"1032","26","BA","m","35-",32,"kuaa1","kuaa",5
"1033","26","BA","m","35-",33,"cos2","cos",5
"1034","26","BA","m","35-",34,"hendu1","hendu",1
"1035","26","BA","m","35-",35,"nte2","nte",2
"1036","26","BA","m","35-",36,"juhu1","juhu",3
"1037","26","BA","m","35-",37,"hechakuaa2","hechakuaa",3
"1038","26","BA","m","35-",38,"hei1","hei",3
"1039","26","BA","m","35-",39,"NRRC2","NRRC",3
"1040","26","BA","m","35-",40,"controlB3","control",1
"1041","27","AB","f","35+",1,"controlA1","control",2
"1042","27","AB","f","35+",2,"vya1","vya",3
"1043","27","AB","f","35+",3,"moa2","moa",3
"1044","27","AB","f","35+",4,"possNP1","possNP",5
"1045","27","AB","f","35+",5,"kuaauka2","kuaauka",5
"1046","27","AB","f","35+",6,"haimete1","haimete",3
"1047","27","AB","f","35+",7,"hecha2","hecha",2
"1048","27","AB","f","35+",8,"mombeu1","mombeu",5
"1049","27","AB","f","35+",9,"topa2","topa",5
"1050","27","AB","f","35+",10,"controlA2","control",2
"1051","27","AB","f","35+",11,"hechauka1","hechauka",5
"1052","27","AB","f","35+",12,"kuaa2","kuaa",5
"1053","27","AB","f","35+",13,"cos1","cos",5
"1054","27","AB","f","35+",14,"hendu2","hendu",5
"1055","27","AB","f","35+",15,"nte1","nte",5
"1056","27","AB","f","35+",16,"juhu2","juhu",2
"1057","27","AB","f","35+",17,"hechakuaa1","hechakuaa",5
"1058","27","AB","f","35+",18,"hei2","hei",5
"1059","27","AB","f","35+",19,"NRRC1","NRRC",5
"1060","27","AB","f","35+",20,"controlA3","control",2
"1061","27","AB","f","35+",21,"controlB1","control",3
"1063","27","AB","f","35+",23,"moa1","moa",3
"1064","27","AB","f","35+",24,"possNP2","possNP",5
"1065","27","AB","f","35+",25,"kuaauka1","kuaauka",5
"1066","27","AB","f","35+",26,"haimete2","haimete",3
"1067","27","AB","f","35+",27,"hecha1","hecha",5
"1068","27","AB","f","35+",28,"mombeu2","mombeu",5
"1069","27","AB","f","35+",29,"topa1","topa",5
"1070","27","AB","f","35+",30,"controlB2","control",3
"1071","27","AB","f","35+",31,"hechauka2","hechauka",5
"1072","27","AB","f","35+",32,"kuaa1","kuaa",5
"1073","27","AB","f","35+",33,"cos2","cos",5
"1074","27","AB","f","35+",34,"hendu1","hendu",5
"1075","27","AB","f","35+",35,"nte2","nte",3
"1076","27","AB","f","35+",36,"juhu1","juhu",3
"1077","27","AB","f","35+",37,"hechakuaa2","hechakuaa",5
"1078","27","AB","f","35+",38,"hei1","hei",5
"1079","27","AB","f","35+",39,"NRRC2","NRRC",3
"1080","27","AB","f","35+",40,"controlB3","control",3
"1081","28","BA","m","35+",1,"controlA1","control",1
"1082","28","BA","m","35+",2,"vya1","vya",5
"1083","28","BA","m","35+",3,"moa2","moa",1
"1084","28","BA","m","35+",4,"possNP1","possNP",3
"1085","28","BA","m","35+",5,"kuaauka2","kuaauka",5
"1086","28","BA","m","35+",6,"haimete1","haimete",1
"1087","28","BA","m","35+",7,"hecha2","hecha",5
"1088","28","BA","m","35+",8,"mombeu1","mombeu",5
"1089","28","BA","m","35+",9,"topa2","topa",3
"1090","28","BA","m","35+",10,"controlA2","control",1
"1091","28","BA","m","35+",11,"hechauka1","hechauka",5
"1092","28","BA","m","35+",12,"kuaa2","kuaa",5
"1093","28","BA","m","35+",13,"cos1","cos",1
"1094","28","BA","m","35+",14,"hendu2","hendu",3
"1095","28","BA","m","35+",15,"nte1","nte",5
"1096","28","BA","m","35+",16,"juhu2","juhu",3
"1097","28","BA","m","35+",17,"hechakuaa1","hechakuaa",5
"1098","28","BA","m","35+",18,"hei2","hei",3
"1099","28","BA","m","35+",19,"NRRC1","NRRC",5
"1100","28","BA","m","35+",20,"controlA3","control",3
"1101","28","BA","m","35+",21,"controlB1","control",1
"1103","28","BA","m","35+",23,"moa1","moa",1
"1104","28","BA","m","35+",24,"possNP2","possNP",3
"1105","28","BA","m","35+",25,"kuaauka1","kuaauka",5
"1106","28","BA","m","35+",26,"haimete2","haimete",3
"1107","28","BA","m","35+",27,"hecha1","hecha",3
"1108","28","BA","m","35+",28,"mombeu2","mombeu",5
"1109","28","BA","m","35+",29,"topa1","topa",5
"1110","28","BA","m","35+",30,"controlB2","control",1
"1111","28","BA","m","35+",31,"hechauka2","hechauka",5
"1112","28","BA","m","35+",32,"kuaa1","kuaa",5
"1113","28","BA","m","35+",33,"cos2","cos",5
"1114","28","BA","m","35+",34,"hendu1","hendu",5
"1115","28","BA","m","35+",35,"nte2","nte",5
"1116","28","BA","m","35+",36,"juhu1","juhu",5
"1117","28","BA","m","35+",37,"hechakuaa2","hechakuaa",5
"1118","28","BA","m","35+",38,"hei1","hei",1
"1119","28","BA","m","35+",39,"NRRC2","NRRC",5
"1120","28","BA","m","35+",40,"controlB3","control",1
"1121","29","AB","f","35+",1,"controlA1","control",3
"1122","29","AB","f","35+",2,"vya1","vya",5
"1123","29","AB","f","35+",3,"moa2","moa",1
"1124","29","AB","f","35+",4,"possNP1","possNP",5
"1125","29","AB","f","35+",5,"kuaauka2","kuaauka",5
"1126","29","AB","f","35+",6,"haimete1","haimete",5
"1127","29","AB","f","35+",7,"hecha2","hecha",5
"1128","29","AB","f","35+",8,"mombeu1","mombeu",5
"1129","29","AB","f","35+",9,"topa2","topa",5
"1130","29","AB","f","35+",10,"controlA2","control",1
"1131","29","AB","f","35+",11,"hechauka1","hechauka",5
"1132","29","AB","f","35+",12,"kuaa2","kuaa",5
"1133","29","AB","f","35+",13,"cos1","cos",1
"1134","29","AB","f","35+",14,"hendu2","hendu",5
"1135","29","AB","f","35+",15,"nte1","nte",1
"1136","29","AB","f","35+",16,"juhu2","juhu",1
"1137","29","AB","f","35+",17,"hechakuaa1","hechakuaa",5
"1138","29","AB","f","35+",18,"hei2","hei",5
"1139","29","AB","f","35+",19,"NRRC1","NRRC",5
"1140","29","AB","f","35+",20,"controlA3","control",1
"1141","29","AB","f","35+",21,"controlB1","control",1
"1143","29","AB","f","35+",23,"moa1","moa",1
"1144","29","AB","f","35+",24,"possNP2","possNP",5
"1145","29","AB","f","35+",25,"kuaauka1","kuaauka",5
"1146","29","AB","f","35+",26,"haimete2","haimete",5
"1147","29","AB","f","35+",27,"hecha1","hecha",5
"1148","29","AB","f","35+",28,"mombeu2","mombeu",5
"1149","29","AB","f","35+",29,"topa1","topa",5
"1150","29","AB","f","35+",30,"controlB2","control",1
"1151","29","AB","f","35+",31,"hechauka2","hechauka",5
"1152","29","AB","f","35+",32,"kuaa1","kuaa",5
"1153","29","AB","f","35+",33,"cos2","cos",5
"1154","29","AB","f","35+",34,"hendu1","hendu",5
"1155","29","AB","f","35+",35,"nte2","nte",5
"1156","29","AB","f","35+",36,"juhu1","juhu",5
"1157","29","AB","f","35+",37,"hechakuaa2","hechakuaa",5
"1158","29","AB","f","35+",38,"hei1","hei",5
"1159","29","AB","f","35+",39,"NRRC2","NRRC",5
"1160","29","AB","f","35+",40,"controlB3","control",1
"1161","30","BA","f","35-",1,"controlA1","control",1
"1162","30","BA","f","35-",2,"vya1","vya",5
"1163","30","BA","f","35-",3,"moa2","moa",1
"1164","30","BA","f","35-",4,"possNP1","possNP",5
"1165","30","BA","f","35-",5,"kuaauka2","kuaauka",5
"1166","30","BA","f","35-",6,"haimete1","haimete",1
"1167","30","BA","f","35-",7,"hecha2","hecha",1
"1168","30","BA","f","35-",8,"mombeu1","mombeu",5
"1169","30","BA","f","35-",9,"topa2","topa",5
"1170","30","BA","f","35-",10,"controlA2","control",1
"1171","30","BA","f","35-",11,"hechauka1","hechauka",5
"1172","30","BA","f","35-",12,"kuaa2","kuaa",5
"1173","30","BA","f","35-",13,"cos1","cos",5
"1174","30","BA","f","35-",14,"hendu2","hendu",5
"1175","30","BA","f","35-",15,"nte1","nte",5
"1176","30","BA","f","35-",16,"juhu2","juhu",5
"1177","30","BA","f","35-",17,"hechakuaa1","hechakuaa",5
"1178","30","BA","f","35-",18,"hei2","hei",1
"1179","30","BA","f","35-",19,"NRRC1","NRRC",5
"1180","30","BA","f","35-",20,"controlA3","control",1
"1181","30","BA","f","35-",21,"controlB1","control",1
"1183","30","BA","f","35-",23,"moa1","moa",1
"1184","30","BA","f","35-",24,"possNP2","possNP",5
"1185","30","BA","f","35-",25,"kuaauka1","kuaauka",5
"1186","30","BA","f","35-",26,"haimete2","haimete",5
"1187","30","BA","f","35-",27,"hecha1","hecha",5
"1188","30","BA","f","35-",28,"mombeu2","mombeu",5
"1189","30","BA","f","35-",29,"topa1","topa",5
"1190","30","BA","f","35-",30,"controlB2","control",1
"1191","30","BA","f","35-",31,"hechauka2","hechauka",5
"1192","30","BA","f","35-",32,"kuaa1","kuaa",5
"1193","30","BA","f","35-",33,"cos2","cos",5
"1194","30","BA","f","35-",34,"hendu1","hendu",5
"1195","30","BA","f","35-",35,"nte2","nte",5
"1196","30","BA","f","35-",36,"juhu1","juhu",1
"1197","30","BA","f","35-",37,"hechakuaa2","hechakuaa",1
"1198","30","BA","f","35-",38,"hei1","hei",3
"1199","30","BA","f","35-",39,"NRRC2","NRRC",5
"1200","30","BA","f","35-",40,"controlB3","control",1
